unit,en,cn
Unit 1 Love and Romance,prevailing,adj. 普遍的，盛行的
Unit 1 Love and Romance,swoon,v. 痴迷，为……神魂颠倒
Unit 1 Love and Romance,dynastic,adj. 王朝的
Unit 1 Love and Romance,foible,n. 怪癖，小缺点
Unit 1 Love and Romance,crutially,adv. 至关重要地
Unit 1 Love and Romance,aesthetic,adj. 艺术的，审美的
Unit 1 Love and Romance,lay ... at the door of,归咎于
Unit 1 Love and Romance,impediment,n. 阻碍，障碍
Unit 1 Love and Romance,impassioned,adj. 充满激情的，热烈的
Unit 1 Love and Romance,realism,n. 现实性，逼真
Unit 1 Love and Romance,narrative,n. 叙述，叙事
Unit 1 Love and Romance,unwittingly,adv. 无意地
Unit 1 Love and Romance,devilish,adj. 魔鬼般的
Unit 1 Love and Romance,cursed,adj. 被诅咒的
Unit 1 Love and Romance,convent,n. 修道院； 修女学校
Unit 1 Love and Romance,heady,adj. 令人陶醉的
Unit 1 Love and Romance,transcendent,adj. 卓越的，杰出的
Unit 1 Love and Romance,humdrum,adj. 单调的，乏味的
Unit 1 Love and Romance,domestic chores,家务活
Unit 1 Love and Romance,linen cupboard,日用织品橱柜
Unit 1 Love and Romance,clumsy,adj. 笨拙的
Unit 1 Love and Romance,embark,v. 开始，着手
Unit 1 Love and Romance,louche,adj. 名声狼藉的
Unit 1 Love and Romance,squarely,adj. 直截了当的
Unit 1 Love and Romance,wry,adj. 讽刺的；揶揄的
Unit 1 Love and Romance,delude,v. 欺骗
Unit 1 Love and Romance,rationable,n. 根本原因，逻辑依据
Unit 1 Love and Romance,banal,adj. 平庸的，乏味的
Unit 2 Fasion,apparent,adj. 显而易见
Unit 2 Fasion,compare with,与……相比
Unit 2 Fasion,trend,n. 趋势
Unit 2 Fasion,identify,v. 辨认
Unit 2 Fasion,manage with,用……对付过去
Unit 2 Fasion,hang over,搭在……之上
Unit 2 Fasion,agora,n. （古希腊）市场
Unit 2 Fasion,arrogance,n. 自负
Unit 2 Fasion,be entitled to,有……的资格
Unit 2 Fasion,luxury,n.奢侈，奢侈品
Unit 2 Fasion,inform about,通知，告知
Unit 2 Fasion,dominate,v. 支配，占优势
Unit 2 Fasion,in a heartbeat,立即
Unit 2 Fasion,authentic,adj. 真实的，可靠的
Unit 2 Fasion,inherent,adj. 固有的
Unit 2 Fasion,show off,炫耀
Unit 2 Fasion,stand out,突出
Unit 2 Fasion,in debt to,欠债
Unit 2 Fasion,corset,n. 紧身内衣
Unit 2 Fasion,bourgeoisie,n. 资产阶级，中产阶级
Unit 2 Fasion,Rococo,n. 洛可可风格
Unit 2 Fasion,pastel,adj. 清淡的，柔和的
Unit 2 Fasion,hallmark,n. 标志
Unit 2 Fasion,Haute Couture,高级定制时装
Unit 2 Fasion,boutique,n. 精品
Unit 2 Fasion,prosper,v. 繁盛
Unit 2 Fasion,break out,爆发
Unit 2 Fasion,indispensable,adj. 不可缺少的
Unit 2 Fasion,cliché,n. 陈词滥调
Unit 2 Fasion,turn/stand on its head,倒立，完全相反
Unit 2 Fasion,remind of,使……想起
Unit 2 Fasion,obsolete,adj. 过时的
Unit 2 Fasion,incorporate,v. 吸收，合并
Unit 3 Jobs & Careers,delve into,探究
Unit 3 Jobs & Careers,eclectic,adj. 广泛的
Unit 3 Jobs & Careers,stall,n. 摊位
Unit 3 Jobs & Careers,cuisine,n. 美食
Unit 3 Jobs & Careers,starter,n. 创业者
Unit 3 Jobs & Careers,hit the scene,登场
Unit 3 Jobs & Careers,rut,n. 车辙
Unit 3 Jobs & Careers,stuck in a rut,刻板乏味
Unit 3 Jobs & Careers,regular,n. 常备军
Unit 3 Jobs & Careers,be frustrated with,对……感到沮丧
Unit 3 Jobs & Careers,navigate,v. 找到正确的方法（对付困难的情况）
Unit 3 Jobs & Careers,clutter,n. 杂乱
Unit 3 Jobs & Careers,spot,v. 发现
Unit 3 Jobs & Careers,directory listing,目录列表
Unit 3 Jobs & Careers,foray,n. 尝试
Unit 3 Jobs & Careers,array,n. 一批
Unit 3 Jobs & Careers,take off,流行
Unit 3 Jobs & Careers,renovate,v. 整修
Unit 3 Jobs & Careers,cosy,adj. 温馨的
Unit 3 Jobs & Careers,ambience,n. 气氛
Unit 3 Jobs & Careers,join force with,联手
Unit 3 Jobs & Careers,acquire,v. 收购
Unit 3 Jobs & Careers,affordable,adj. 买得起
Unit 3 Jobs & Careers,hawker fare,街头小吃
Unit 3 Jobs & Careers,twist,n. 结合
Unit 3 Jobs & Careers,flow in,汇入
Unit 3 Jobs & Careers,take a leap of faith,放手一搏
Unit 3 Jobs & Careers,naysayer,n. 反对者
Unit 3 Jobs & Careers,junkie,n. 对……上瘾的人
Unit 3 Jobs & Careers,pay heed to,关注
Unit 3 Jobs & Careers,heckle,v. 责问
Unit 3 Jobs & Careers,fledgling,adj. 新建的
Unit 3 Jobs & Careers,established,adj. 致命的
Unit 3 Jobs & Careers,hold back,犹豫
Unit 3 Jobs & Careers,robust,adj. 有力的
Unit 3 Jobs & Careers,uncharted,adj. 未知的
Unit 3 Jobs & Careers,awry,adv. 错误地
Unit 3 Jobs & Careers,venture into,冒险进入
Unit 3 Jobs & Careers,sell off,低价售出
Unit 3 Jobs & Careers,bruising,adj. 惨痛的
Unit 3 Jobs & Careers,cut out for,适合于
Unit 3 Jobs & Careers,fickle,adj. 变化无常的
Unit 3 Jobs & Careers,stumble,n. 失足
Unit 3 Jobs & Careers,invaluable,adj. 珍贵的
Unit 3 Jobs & Careers,manic,adj. 疯狂的
Unit 3 Jobs & Careers,flip,v. 打开
Unit 3 Jobs & Careers,field,v. 答复
Unit 3 Jobs & Careers,save on,节省
Unit 3 Jobs & Careers,grind,n. 苦差事
Unit 3 Jobs & Careers,juggle,v. 兼顾
Unit 3 Jobs & Careers,entrepreneur,n. 企业家
Unit 3 Jobs & Careers,reap,v. 收获
Unit 3 Jobs & Careers,vision,n. 设想
Unit 3 Jobs & Careers,persevere,v. 坚持
Unit 4 Leadership,consultant,n. 顾问
Unit 4 Leadership,seniority,n. 年资，资历；年长
Unit 4 Leadership,hierarchy,n. 层级；等级制度
Unit 4 Leadership,executive,n. 主管，经理
Unit 4 Leadership,guarantee,n. 保证，担保
Unit 4 Leadership,worship,n. 崇拜，景仰
Unit 4 Leadership,personal attribute,个人属性；个人特质
Unit 4 Leadership,domineering,adj. 跋扈的，专横的
Unit 4 Leadership,charismatic,adj. 魅力超凡的，有感召力的
Unit 4 Leadership,extroverted,adj. 性格外向的
Unit 4 Leadership,synonymous,adj. 同义的；同义词的；同义突变的
Unit 4 Leadership,downline,n. 沿铁路线；下线
Unit 4 Leadership,P&L responsibility,profit and loss responsibility 损益责任
Unit 4 Leadership,coordinate,v. 调节，配合；使动作协调
Unit 4 Leadership,tautology,n. 同义反复；无谓的重复
Unit 4 Leadership,utter,v. 说出；发出，表达
Unit 4 Leadership,routine,adj. 常规的，例行的
Unit 4 Leadership,subordinate,n. 部属，下属，下级；从属，次要
Unit 4 Leadership,by default,默认情况下
Unit 4 Leadership,capacity,n. 能力；容量
Unit 4 Leadership,vision,n. 视力；美景；眼力；幻想；想象力
Unit 4 Leadership,empower,v. 授权，允许；使能够
Unit 4 Leadership,rioting,n. 暴乱
Unit 4 Leadership,hooligan,n. 阿飞；小流氓
Unit 4 Leadership,misalign,v. 不重合，偏位
Unit 4 Leadership,minimalism,n. 极简派艺术；极简主义
Unit 4 Leadership,reduction,n. 减少；下降；缩小
Unit 4 Leadership,victim,n. 受害人，牺牲品，牺牲者
Unit 4 Leadership,omit,v. 省略；遗漏
Unit 4 Leadership,inclusion,n. 包含；内含物
Unit 4 Leadership,discretionary,adj. 任意的；酌情决定的
Unit 5 Technology and Life,affection,n. 喜欢
Unit 5 Technology and Life,interact,v. 互动
Unit 5 Technology and Life,blind date,经介绍的第一次约会
Unit 5 Technology and Life,stamp,v. 标出
Unit 5 Technology and Life,inscription,n. 题词
Unit 5 Technology and Life,render,v. 致使
Unit 5 Technology and Life,for the benefit of,为了……的利益
Unit 5 Technology and Life,companion,n. 同伴
Unit 5 Technology and Life,evangelize,v. 向……传播
Unit 5 Technology and Life,self-imposed,自我强加的
Unit 5 Technology and Life,banish,v. 清除，废除
Unit 5 Technology and Life,stumble upon,偶然遇到
Unit 5 Technology and Life,avatar,n. （网络）头像，化身
Unit 5 Technology and Life,interface,n. 界面
Unit 5 Technology and Life,risky,adj. 危险的
Unit 5 Technology and Life,documentary,n. 纪录片
Unit 5 Technology and Life,illusion,n. 幻想
Unit 5 Technology and Life,intimacy,n. 亲密
Unit 5 Technology and Life,negotiation,n. 谈判
Unit 5 Technology and Life,relegation,n. 移交，驱逐
Unit 5 Technology and Life,chronic,adj. 长期的
Unit 5 Technology and Life,compulsively,adv. 无法控制地；有强迫症地
Unit 5 Technology and Life,invest in,投资
Unit 5 Technology and Life,designate,v. 把……定为
Unit 5 Technology and Life,snobby,adj. 势力的
Unit 5 Technology and Life,furtively,adv. 偷偷地
Unit 5 Technology and Life,zinger,n. 风趣的话
Unit 6 Information and Society,hierarchy,n. 等级制度
Unit 6 Information and Society,nothing but,仅仅
Unit 6 Information and Society,reproduce,v. 繁殖
Unit 6 Information and Society,overlap,v. 重叠，交叉
Unit 6 Information and Society,utopia,n. 乌托邦，理想国
Unit 6 Information and Society,rear its head,（不愉快的东西）出现
Unit 6 Information and Society,adaptive,adj. 有适应能力的
Unit 6 Information and Society,embed,v. 嵌入
Unit 6 Information and Society,primate,n. 灵长类动物
Unit 6 Information and Society,split up into,分成
Unit 6 Information and Society,isolate from,使与……隔离
Unit 6 Information and Society,interweave,v. （使）交织
Unit 6 Information and Society,proximity,n. 接近
Unit 6 Information and Society,facilitate,v. 促进
Unit 6 Information and Society,dispersal,n. 传播
Unit 6 Information and Society,coordinate,v. （使）协调
Unit 6 Information and Society,equivalent,adj. 相等的
Unit 6 Information and Society,optimal,adj. 最佳的
Unit 6 Information and Society,collective,adj. 集体的
Unit 6 Information and Society,delude,v. 哄骗
Unit 6 Information and Society,arbitrary,adj. 随意的
Unit 6 Information and Society,authoritative,adj. 有权威的
Unit 6 Information and Society,conversely,adv. 相反地，反过来
Unit 6 Information and Society,skepticism,n. 怀疑论
Unit 6 Information and Society,egalitarian,adj. 平等的
